Country Name,NY.GDP.MKTP.CD,IT.NET.SECR.P6,NE.EXP.GNFS.ZS,NE.IMP.GNFS.ZS,SP.POP.TOTL
Aruba,3202188607,1152.617954,73.79939714,74.62640531,105846
Africa Eastern and Southern,9.86611E+11,1164.559933,26.73298682,29.07003282,643090131
Afghanistan,18353881130,52.86248045,,,37171922
Africa Western and Central,7.38131E+11,89.70735043,21.46839455,23.62098133,435229381
Angola,1.01353E+11,11.19774051,40.83628989,25.54182093,30809787
Albania,15147020535,526.0998557,31.59157414,45.26431362,2866376
Andorra,3218316013,5194.265531,,,77008
Arab World,2.68805E+12,136.7243731,46.79569794,38.48516593,419851989
United Arab Emirates,4.22215E+11,1483.963291,93.0481228,66.68065074,9630966
Argentina,5.17627E+11,1872.59091,14.61983125,16.55511029,44494502
Armenia,12457941907,335.0564972,39.39289403,53.08021299,2951741
American Samoa,641000000,450.7672058,68.17472699,103.276131,55461
Antigua and Barbuda,1605351852,841.2787437,64.54867407,70.56533555,96282
Australia,1.43288E+12,32903.58507,21.82190462,21.44074306,24982688
Austria,4.54873E+11,16705.01094,55.69095065,52.41986954,8840521
Azerbaijan,47112941176,329.383846,54.09229386,37.58028267,9939771
Burundi,3036937141,5.995322396,9.401038141,29.80900492,11175379
Belgium,5.43411E+11,13973.2428,82.99557248,83.2593168,11427054
Benin,14250987026,7.313865391,27.29608879,34.54862973,11485035
Burkina Faso,16059910871,2.531457665,28.12932376,32.17397524,19751466
Bangladesh,2.74039E+11,115.9522936,14.80095818,23.44393481,161376713
Bulgaria,66230155100,38223.85562,65.81872506,63.26966258,7025037
Bahrain,37652500000,370.8329086,79.56720683,71.84188555,1569440
"Bahamas, The",13022100000,2357.151192,39.4099262,38.38781763,385635
Bosnia and Herzegovina,20183510561,1934.758534,42.5185183,57.25628487,3323929
Belarus,60031262269,3420.67838,70.45504526,68.93869099,9483499
Belize,1915899787,11595.76162,56.35609376,56.65453668,383071
Bermuda,7224329000,8150.941035,51.26981343,25.85139741,63919
Bolivia,40287647931,130.1842486,25.98879506,31.12116955,11353140
Brazil,1.91695E+12,2036.384135,14.6349995,14.24120388,209469320
Barbados,5086500000,868.6854591,41.28759855,39.70530129,286640
Brunei Darussalam,13567351175,1988.530399,51.93227638,41.96404349,428960
Bhutan,2446866405,177.6255441,30.81770601,55.88719778,754396
Botswana,18663265549,133.5364033,40.33770678,39.17005706,2254067
Central African Republic,2220979145,0.642897324,18.88362441,46.98002245,4666375
Canada,1.72185E+12,30947.02526,32.34534558,34.23650752,37065178
Central Europe and the Baltics,1.64404E+12,21419.37955,64.4001441,61.91128967,102538451
Switzerland,7.35539E+11,68154.75418,66.15565527,53.82097988,8514329
Channel Islands,,,,,170496
Chile,2.97572E+11,8073.29061,28.50718355,28.81443921,18729166
China,1.38948E+13,446.7068276,19.11210354,18.34414004,1392730000
Cote d'Ivoire,58011466451,11.64774692,22.64068269,23.42680369,25069226
Cameroon,38694156863,5.433002141,19.31368819,23.69769428,25216261
"Congo, Dem. Rep.",46831342213,2.81914332,34.337565,37.95201074,84068092
"Congo, Rep.",13642740884,6.101789674,71.17168343,49.10424394,5244363
Colombia,3.34198E+11,651.174232,15.89971968,20.63503312,49661056
Comoros,1178530634,7.208748537,13.24797641,29.84654492,832322
Cabo Verde,1966983316,498.3779728,49.23106403,68.04360937,543764
Costa Rica,62335931464,1205.934341,33.64547866,32.43473182,4999443
Caribbean small states,75432216541,1023.110836,,,7358929
Cuba,1.0005E+11,16.05200709,14.49775112,12.58970515,11338146
Curacao,3127908045,3797.007581,,,159336
Cayman Islands,5522625585,11531.50907,,,64172
Cyprus,25309818139,6372.01895,75.22979044,73.68308213,1189262
Czech Republic,2.4895E+11,42344.59537,76.95916475,71.01933299,10629928
Germany,3.97535E+12,56406.62071,47.30104577,41.13336065,82905782
Djibouti,3012820410,37.54211756,149.1784929,139.0382049,958923
Dominica,551074074.1,6631.670064,29.55462061,78.57934001,71626
Denmark,3.56841E+11,123154.4405,56.55980449,50.41519194,5793636
Dominican Republic,85555378043,121.6695318,23.55143131,28.50453508,10627147
Algeria,1.75415E+11,67.60850484,25.78683082,32.11179183,42228415
East Asia & Pacific (excluding high income),1.65762E+13,680.4447787,23.47557103,22.77182042,2081650327
Early-demographic dividend,1.11515E+13,623.3781327,27.15629743,29.12545071,3248413593
East Asia & Pacific,2.64235E+13,2000.517791,28.8664333,27.40451862,2328193462
Europe & Central Asia (excluding high income),3.42159E+12,5066.144331,34.2375007,29.74188288,416931527
Europe & Central Asia,2.31704E+13,18870.58651,43.88133542,40.36944002,918082509
Ecuador,1.07562E+11,265.6230766,22.60468399,23.75744696,17084359
"Egypt, Arab Rep.",2.49713E+11,35.11352897,18.91197548,29.36629558,98423602
Euro area,1.36923E+13,30477.07253,46.74901556,43.05768001,341979171
Eritrea,,0.28962027,,,
Spain,1.4203E+12,11302.76466,35.16258761,32.44554996,46797754
Estonia,30474612057,48893.43763,74.469197,71.87136054,1321977
Ethiopia,84269348327,1.464874015,8.372675866,22.82669908,109224410
European Union,1.59704E+13,29622.35694,47.96343935,44.36902197,446915113
Fragile and conflict affected situations,1.5503E+12,73.42690875,25.62271518,26.70363311,888488369
Finland,2.7558E+11,33999.12066,38.46779858,39.72236024,5515525
Fiji,5581393121,173.1768328,47.91290688,55.52350318,883490
France,2.78959E+12,20380.05464,31.71366721,32.72428539,67101930
Faroe Islands,3051341336,4639.462235,53.39267179,51.64988582,48497
"Micronesia, Fed. Sts.",401932300,186.4346591,35.47473045,65.37673136,112640
Gabon,16862282414,26.42413089,51.10612349,22.28582166,2119275
United Kingdom,2.85732E+12,27261.82097,30.89006776,32.08005259,66460344
Georgia,17599700091,2182.179813,50.55852769,61.19701162,3726549
Ghana,65315955123,21.80258828,35.39418249,36.54790599,29767108
Gibraltar,,16461.51565,,,33715
Guinea,11857030337,3.302645048,40.20709553,48.77701601,12414292
"Gambia, The",1670670669,24.56041247,21.72695159,41.38268255,2280092
Guinea-Bissau,1504630121,2.134125521,25.27609497,30.74202053,1874304
Equatorial Guinea,13097012189,9.931503186,59.61453443,44.03114668,1308966
Greece,2.12146E+11,5035.367015,38.95610712,41.07746775,10732882
Grenada,1168696296,323.0177032,53.2090205,58.56478254,111449
Greenland,3051626390,3070.16761,40.830211,45.01914913,56023
Guatemala,73208583759,78.66910953,18.19896999,28.88946063,16346950
Guam,6051000000,856.608554,19.25301603,53.80928772,165770
Guyana,4787635821,47.49636396,,,779007
High income,5.44998E+13,34309.60581,31.70007902,30.52917425,1205941621
"Hong Kong SAR, China",3.61692E+11,19403.56999,188.3601006,188.5738835,7451000
Honduras,24067778954,74.78469674,41.45481656,62.09634565,9587523
Heavily indebted poor countries (HIPC),7.66786E+11,15.1646881,24.36755723,32.64706678,780234453
Croatia,61375222347,19554.81167,50.20114906,51.0468672,4087843
Haiti,15965670198,5.304237106,11.07670651,35.30128809,11123183
Hungary,1.60431E+11,19243.90245,83.88604125,79.48349809,9775564
IBRD only,3.04172E+13,1261.40788,25.85702411,25.32858387,4777365115
IDA & IBRD total,3.25525E+13,960.1692977,25.41766519,25.42927604,6410926655
IDA total,2.1349E+12,74.06990971,19.2272775,26.84798754,1633561540
IDA blend,9.59604E+11,149.1437858,15.84125566,21.41737415,549127807
Indonesia,1.04227E+12,1282.965202,21.0027465,22.07156246,267670549
IDA only,1.17742E+12,35.72044862,22.9655441,32.84354268,1084433733
Isle of Man,7491969313,8254.731008,,,84073
India,2.70111E+12,187.8042726,19.94124068,23.65741648,1352642283
Not classified,,,,,
Ireland,3.84854E+11,69593.59121,122.9903788,94.43484531,4867316
"Iran, Islamic Rep.",2.94357E+11,494.5953436,33.22827601,31.82256498,81800204
Iraq,2.12272E+11,11.31822038,43.70431275,26.77695866,38433604
Iceland,26267063758,64762.23417,46.63866197,43.31466244,352721
Israel,3.70456E+11,9611.946683,30.25600529,29.414828,8882800
Italy,2.09112E+12,12257.96799,31.35046232,28.94714219,60421760
Jamaica,15730793853,153.6703883,38.56384829,51.41405776,2934853
Jordan,42932112676,102.8566864,35.15474808,53.37676909,9965322
Japan,5.03689E+12,11670.80142,18.32945096,18.30947576,126529100
Kazakhstan,1.7934E+11,1374.172624,37.62521843,25.90273809,18276452
Kenya,87778582964,217.2298447,13.17413956,22.97524877,51392570
Kyrgyz Republic,8271106196,170.0196116,31.60173001,67.2738299,6322800
Cambodia,24571753584,81.10871553,61.59572751,63.30288532,16249795
Kiribati,196737896,43.16223822,9.63032729,88.76208633,115842
St. Kitts and Nevis,1010822222,4462.412754,,,52438
"Korea, Rep.",1.72485E+12,2065.122133,41.71329084,37.27557467,51606633
Kuwait,1.38182E+11,412.1031181,57.49549488,45.61996357,4137314
Latin America & Caribbean (excluding high income),4.89796E+12,1048.771592,22.64613761,23.98784976,583432088
Lao PDR,17953786416,20.39227371,,,7061498
Lebanon,54961275742,174.2132849,20.72220081,47.43262999,6859408
Liberia,3264000000,2.28264262,26.01102941,94.33210784,4818976
Libya,52607888718,1099.787155,56.94907682,35.82353861,6678565
St. Lucia,2065875074,252.9001045,,,181890
Latin America & Caribbean,5.69606E+12,1235.098006,23.54638079,24.61812118,640483586
Least developed countries: UN classification,1.07797E+12,34.49858483,23.85675739,30.31129208,1009691252
Low income,4.21206E+11,9.469059103,19.73754567,31.80260763,631147232
Liechtenstein,6839145107,35154.80774,,,37918
Sri Lanka,87954272082,412.4134749,23.03852264,30.46896651,21670000
Lower middle income,7.33671E+12,383.7576454,25.26556294,29.67900131,3240031866
Low & middle income,3.13425E+13,832.2162336,24.74702277,24.83599234,6357646877
Lesotho,2514146888,39.36770719,50.94708959,94.4407332,2108327
Late-demographic dividend,2.25185E+13,1793.307146,28.79391363,25.90758123,2287851415
Lithuania,53696648755,18267.07639,75.24534101,73.39401059,2801543
Luxembourg,70885325883,43151.57497,211.5590487,175.544291,607950
Latvia,34399206590,14504.13922,61.4162033,62.20702664,1927174
"Macao SAR, China",55302446578,2650.273181,82.49284881,33.04713627,631633
St. Martin (French part),,295.1910691,,,37264
Morocco,1.18096E+11,295.7332615,38.77747836,49.19830432,36029089
Monaco,7194024563,10650.94876,,,38682
Moldova,11456728401,3917.711082,30.13870506,55.72752032,2708214
Madagascar,13614412551,5.445064949,29.1796692,34.40669344,26262313
Maldives,5299773144,523.5561485,70.12943357,83.73775329,515704
Middle East & North Africa,3.32022E+12,423.0554595,44.66338599,37.43589252,448974232
Mexico,1.22235E+12,225.7454907,39.25946124,41.30383848,126190782
Marshall Islands,221588900,136.9581593,40.39042569,85.16085418,58412
Middle income,3.09176E+13,918.1525057,24.80338196,24.75761435,5726499645
North Macedonia,12679934731,464.7239477,60.37513882,72.84005944,2082957
Mali,17070866299,10.53583087,24.5223744,35.6224084,19077755
Malta,14864712990,14415.12081,142.4764462,126.4278642,484630
Myanmar,68697759361,9.197830399,30.38975072,30.2992385,53708318
Middle East & North Africa (excluding high income),1.28677E+12,192.4246135,31.76817637,34.45426101,382955167
Montenegro,5506767832,416.2468038,42.87499107,66.73428218,622227
Mongolia,13108769496,1689.791289,58.47234962,64.02693556,3170214
Northern Mariana Islands,1302000000,246.0932693,50.76804916,58.14132104,56889
Mozambique,14845870051,11.83210922,44.87000288,82.33415399,29496009
Mauritania,7050987978,5.450442758,39.26922062,57.2859004,4403312
Mauritius,14181930162,7844.761294,40.96343734,54.02072909,1265303
Malawi,9712994565,15.37764944,,,18143215
Malaysia,3.58715E+11,5713.137892,68.56958314,61.86083622,31528033
North America,2.23409E+13,62270.92997,14.01601503,16.81361621,363967296
Namibia,13681065175,149.4914839,35.76883675,45.83464176,2448300
New Caledonia,,3491.59431,,,270650
Niger,12846952857,0.490134244,11.28875624,26.22121586,22442831
Nigeria,3.9719E+11,184.2096134,15.49688918,17.51094431,195874685
Nicaragua,13025208220,69.29083001,42.27749296,51.70747493,6465502
Netherlands,9.13597E+11,100581.5238,84.68346368,74.13974653,17231624
Norway,4.37E+11,20886.24895,37.97169307,32.23793579,5311916
Nepal,33111525183,182.44777,7.815641022,40.63174592,28095712
Nauru,124021393.7,93.65049635,26.25,79.375,10678
New Zealand,2.12226E+11,17618.04677,27.59250263,27.90092625,4900600
OECD members,5.34231E+13,30122.68051,28.5719183,28.38427714,1358019416
Oman,79788768969,156.7457836,52.08520131,38.36521444,4829476
Other small states,4.42937E+11,4682.763452,60.0317906,49.38931657,30760469
Pakistan,3.14568E+11,109.1324828,8.971966445,20.0713554,212228288
Panama,64928300000,2141.556784,42.69201565,46.99876633,4176868
Peru,2.22575E+11,257.3363283,25.19473312,23.44165662,31989265
Philippines,3.46842E+11,92.85391994,30.21360537,41.94979293,106651394
Palau,280435700,837.4741779,47.61483648,77.49509067,17911
Papua New Guinea,24109509853,49.84706595,,,8606324
Poland,5.87409E+11,16227.07194,55.24146204,52.17880281,37974750
Pre-demographic dividend,1.334E+12,61.19309262,25.27496769,24.82173847,919485090
Puerto Rico,1.00925E+11,384.8618099,60.01862769,46.03666089,3193354
"Korea, Dem. People's Rep.",,,,,25549606
Portugal,2.42195E+11,15977.32827,43.44571903,42.9830419,10283822
Paraguay,40225448341,248.4161672,36.94523036,35.58335571,6956069
West Bank and Gaza,16276600000,469.0214916,15.96156445,55.439711,4569087
Pacific island small states,10648756158,168.2050848,42.85632082,58.51569932,2455336
Post-demographic dividend,5.04423E+13,36397.21175,29.53693182,29.23004416,1109795203
French Polynesia,,741.8798371,,,277673
Qatar,1.83335E+11,396.5226794,55.94186317,35.89658581,2781682
Romania,2.41457E+11,15938.09583,41.8616969,45.27496024,19473970
Russian Federation,1.65733E+12,5190.622322,30.7932713,20.78765336,144477859
Rwanda,9640280084,36.49822236,21.10059751,34.66392775,12301969
South Asia,3.43688E+12,172.1381885,18.58286494,23.75967658,1814455018
Saudi Arabia,7.86522E+11,161.5594831,40.03914062,26.64762569,33702757
Sudan,34522586970,4.617055662,7.638684252,14.19631131,41801532
Senegal,23116699808,17.15620294,22.94909148,38.840748,15854324
Singapore,3.75982E+11,84713.85836,177.0613454,148.2809428,5638676
Solomon Islands,1574599183,42.8884777,43.45951126,47.77990736,652856
Sierra Leone,4085114794,,17.46729933,39.22853131,7650149
El Salvador,26020850000,90.64375757,28.93437378,46.69920468,6420740
San Marino,1655300873,59258.82074,166.5974977,142.8904588,33784
Somalia,4720727283,4.330958524,23.71374578,108.5449702,15008225
Serbia,50640650221,6899.718214,50.4345613,59.06030441,6982604
Sub-Saharan Africa (excluding high income),1.72231E+12,711.4921485,24.20998653,26.45103416,1078222750
South Sudan,,1.366627539,,,10975924
Sub-Saharan Africa,1.7239E+12,735.3101034,24.25638496,26.50665651,1078319512
Small states,5.29018E+11,3745.828623,58.28115895,49.43382576,40574734
Sao Tome and Principe,412253809.7,56.86341408,,,211032
Suriname,3996247906,291.6732496,55.29474884,51.55925156,575987
Slovak Republic,1.05475E+11,12993.38636,96.37550237,94.48357569,5446771
Slovenia,54137142149,33018.08096,84.81520323,76.36987144,2073894
Sweden,5.55455E+11,18608.45384,45.68306151,43.44813688,10175214
Eswatini,4665424249,53.68423461,40.44200783,44.3268023,1136274
Sint Maarten (Dutch part),1185474860,787.1304177,67.48350613,104.2412818,40654
Seychelles,1586009000,264256.6297,84.10338114,98.25113205,96762
Syrian Arab Republic,,19.06160036,,,16945062
Turks and Caicos Islands,1113178000,743.3562535,,,37667
Chad,11239167048,0.45226279,36.19068245,38.01407128,15477727
East Asia & Pacific (IDA & IBRD countries),1.65551E+13,680.4492945,23.47540806,22.77232554,2056073849
Europe & Central Asia (IDA & IBRD countries),4.07037E+12,6122.714685,36.98237547,32.72941258,458994120
Togo,7112200725,7.732192349,23.94347526,32.74545893,7889095
Thailand,5.06611E+11,953.859638,64.85646849,56.01963625,69428454
Tajikistan,7765014424,27.36009077,14.37547847,41.47063294,9100847
Turkmenistan,40765428571,5.981983633,22.66381177,12.49588237,5850902
Latin America & the Caribbean (IDA & IBRD countries),5.45396E+12,1243.808857,23.10924767,24.38798283,624698076
Timor-Leste,1559894900,29.18038605,2.924197008,60.49619753,1267975
Middle East & North Africa (IDA & IBRD countries),1.27048E+12,189.0846513,31.94466861,34.21994331,378386080
Tonga,489235527.4,174.4202948,21.20120203,65.66019889,103199
South Asia (IDA & IBRD),3.43688E+12,172.1381885,18.58286494,23.75967658,1814455018
Sub-Saharan Africa (IDA & IBRD countries),1.7239E+12,735.3101034,24.25638496,26.50665651,1078319512
Trinidad and Tobago,23679919655,281.3271446,,,1389841
Tunisia,39770478673,316.2071604,48.49248322,61.47224696,11565203
Turkey,7.78377E+11,4334.06133,31.20486295,31.34254384,82340090
Tuvalu,42588164.97,86.91873099,,,11505
Tanzania,57003713748,27.29366011,14.73914339,17.90346651,56313444
Uganda,32912338571,20.22044403,15.09378562,21.56096978,42729032
Ukraine,1.30902E+11,6027.80865,45.19931495,53.91968086,44622518
Upper middle income,2.35809E+13,1615.007981,24.65685203,23.19733703,2486467779
Uruguay,64515038268,1574.816846,26.3964363,21.42891404,3449290
United States,2.06119E+13,65833.81033,12.29151996,15.18396136,326838199
Uzbekistan,50392607758,278.9468414,28.04225271,38.5857319,32956100
St. Vincent and the Grenadines,811300000,90.73586789,,,110210
"Venezuela, RB",,275.4168926,,,28887117
British Virgin Islands,,330793.7573,,,29795
Virgin Islands (U.S.),3984000000,859.8050486,53.71485944,101.4809237,107001
Vietnam,2.45214E+11,1769.368394,105.8318051,102.4748608,95545959
Vanuatu,914727908.1,198.1720338,56.61053279,60.02322097,292675
World,8.61393E+13,6171.416896,29.23984675,28.51472918,7592475615
Samoa,821496064.5,535.3646598,34.18126323,50.22479619,196128
Kosovo,7942961738,,28.81771457,56.79697745,1797085
"Yemen, Rep.",23486269599,3.754559465,,,28498683
South Africa,3.68289E+11,12031.59163,29.9070826,29.56325111,57792520
Zambia,26311637647,41.20630388,37.9573531,36.93089354,17351714
Zimbabwe,19523622342,46.61048291,11.608991,18.94328155,14438812
